char,type,sheet,sx,sy,line,order,width,height
114C116F1158,2,1,8498,1264,1,1,312,352
115911751102,1,1,8491,1953,1,2,313,345
110E11671102,5,1,8464,2646,1,3,343,353
11001161114C,3,1,8464,3338,1,4,359,344
110C11750000,9,1,8476,4057,1,5,332,299
110F11691100,2,1,8472,4704,1,6,331,322
110A1163114C,6,1,8465,5397,1,7,334,333
110111740000,20,1,8037,1979,2,1,309,300
11591175111A,26,1,8048,2636,2,2,309,350
114C116C0000,1,1,7610,1959,3,1,284,299
110911671100,3,1,7545,2613,3,2,333,338
110011610000,3,1,7565,3320,3,3,366,310
1108116E111A,2,1,7590,3988,3,4,322,335
1106116E0000,5,1,7585,4700,3,5,335,317
11051163114C,2,1,7580,5389,3,6,353,341
1106116E0000,8,1,7602,6119,3,7,334,311
110711671102,2,1,7112,1606,4,1,336,337
11001169114C,2,1,7099,2311,4,2,341,335
110311731100,4,1,7104,2984,4,3,332,317
110B11731105,19,1,7117,3658,4,4,354,344
110011651107,1,1,7133,4016,4,5,314,345
110011651107,4,1,7135,4706,4,6,316,341
110B11660000,17,1,7111,5428,4,7,368,306
110B11650000,5,1,7148,5756,4,8,331,305
110211730000,2,1,7138,6097,4,9,327,275
110311610000,20,1,6610,1261,5,1,369,300
1109119E1105,5,1,6658,1583,5,2,301,325
112B119E0000,17,1,6696,1926,5,3,250,339
110511750000,16,1,6683,2314,5,4,299,290
110111740000,18,1,6208,1981,6,1,315,304
114011750000,6,1,6201,2669,6,2,334,306
110911680000,7,1,5741,1251,7,1,363,311
110C11691102,8,1,5743,1929,7,2,323,333
110900000000,16,1,5747,2649,7,3,339,240
110B11751105,2,1,5754,2964,7,4,295,340
1109119E1105,10,1,5762,3311,7,5,293,332
112B11690000,4,1,5731,3657,7,6,332,322
110511750000,33,1,5749,4056,7,7,292,292
110211750000,21,1,5753,4357,7,8,286,297
110611651102,4,1,5735,4671,7,9,337,322
110511750000,31,1,5721,5400,7,10,303,292
110900000000,11,1,5293,1612,8,1,348,245
110B11751105,11,1,5323,1926,8,2,297,339
110B11750000,49,1,5304,2295,8,3,314,283
110911750000,33,1,5312,2638,8,4,312,285
110211610000,13,1,5295,2963,8,5,342,303
1102116E1102,2,1,5286,3309,8,6,328,332
110B11660000,15,1,5283,3680,8,7,363,306
110711690000,11,1,5297,4023,8,8,332,292
110211691102,1,1,5301,4366,8,9,327,332
110011610000,23,1,5283,4718,8,10,352,308
110211650000,4,1,5286,5075,8,11,293,294
110011750000,7,1,5249,5428,8,12,312,309
1140119E0000,16,1,5230,5788,8,13,344,302
112B119E0000,6,1,5281,6094,8,14,242,331
1109116D0000,1,1,4533,1262,9,1,326,300
110911670000,2,1,4541,1600,9,2,337,322
110911680000,15,1,4072,1253,10,1,364,312
110C11691102,6,1,4070,1920,10,2,323,333
110900000000,2,1,4067,2632,10,3,340,246
110611611105,6,1,4060,2948,10,4,336,341
1109119E1105,8,1,4071,3294,10,5,294,333
112B11690000,3,1,4034,3638,10,6,336,315
110511750000,32,1,4071,4013,10,7,298,281
110211750000,66,1,4058,4356,10,8,292,285
110E11671102,9,1,4013,4670,10,9,338,311
110C11A10000,3,1,4026,5381,10,10,332,306
110A1163114C,5,1,3999,6096,10,11,341,334
110900000000,4,1,3621,1624,11,1,347,241
110611611105,7,1,3628,1914,11,2,355,359
110B11750000,37,1,3614,2301,11,3,316,287
110911750000,53,1,3608,2640,11,4,313,280
110211610000,5,1,3596,2972,11,5,345,299
110011710000,1,1,3602,3309,11,6,328,308
110B11680000,6,1,3578,3665,11,7,365,301
110311731103,1,1,3583,3985,11,8,338,346
110011610000,20,1,3586,4701,11,9,332,313
110011750000,5,1,3562,5419,11,10,315,307
1140119E0000,2,1,3556,5741,11,11,342,308
112B119E0000,7,1,3605,6082,11,12,248,339
1109116D0000,3,1,3215,1257,12,1,311,291
110911670000,3,1,3178,1591,12,2,332,325
110111740000,25,1,2735,1955,13,1,319,309
110911611106,6,1,2700,2644,13,2,359,342
115911610000,3,1,2274,1267,14,1,346,292
11091173114C,2,1,2251,1930,14,2,335,341
110111750000,2,1,2250,2621,14,3,327,314
110D11671102,2,1,2248,3296,14,4,339,338
110911680000,4,1,2246,3990,14,5,382,316
110B11660000,8,1,2242,5378,14,6,365,304
110211751106,6,1,2264,5726,14,7,299,326
110011731106,3,1,2258,6102,14,8,329,325
110B11710000,2,1,1830,1285,15,1,321,308
110500000000,2,1,1795,1997,15,2,347,249
1107119E0000,1,1,1828,2317,15,3,289,299
110511750000,7,1,1837,2647,15,4,298,286
110911630000,24,1,1793,2966,15,5,362,329
110C1167114C,6,1,1814,3313,15,6,336,354
110911630000,25,1,1781,4018,15,7,381,327
110B11620000,9,1,1816,4705,15,8,341,320
110B11611102,2,1,1825,5060,15,9,319,326
110C11621109,1,1,1811,5402,15,10,344,338
110311650000,7,1,1815,5772,15,11,338,295
110911750000,28,1,1820,6108,15,12,306,288
110211750000,116,1,1391,1284,16,1,284,295
114C11690000,10,2,8431,1276,1,1,338,345
110711A11100,20,2,8494,1985,1,2,311,328
110D11671102,2,2,8477,2665,1,3,337,343
110911680000,3,2,8433,3349,1,4,381,318
1159116F1102,2,2,8512,4028,1,5,324,344
000011750000,13,2,8621,5455,1,6,80,317
110211610000,12,2,8457,5793,1,7,383,297
110511611109,2,2,8475,6116,1,8,364,329
110E11671102,2,2,7982,1284,2,1,328,303
110B11751105,5,2,7996,1623,2,2,306,346
110711650000,2,2,7991,1980,2,3,340,309
114011610000,4,2,7997,2330,2,4,369,305
110C1167114C,6,2,8013,2653,2,5,342,346
110911630000,25,2,7980,3345,2,6,359,336
1105119E1105,7,2,8032,4033,2,7,316,329
110311750000,9,2,8001,4383,2,8,358,299
110211610000,7,2,8028,4730,2,9,344,296
110B11610000,2,2,8027,5071,2,10,355,307
110011610000,20,2,8034,5424,2,11,332,308
110211750000,69,2,8059,5769,2,12,286,300
110111740000,5,2,7565,1972,3,1,314,307
1109119E0000,13,2,7566,2707,3,2,323,313
11121191114C,1,2,7098,1281,4,1,322,354
110211751106,8,2,7117,1980,4,2,305,334
110B119E1105,12,2,7117,2328,4,3,309,336
110611690000,8,2,7109,2675,4,4,335,302
1105119E1105,19,2,7117,2997,4,5,315,333
110711611105,1,2,7106,3686,4,6,369,343
110C11610000,8,2,7093,4038,4,7,378,334
110E116C1105,1,2,7128,4382,4,8,310,340
110711610000,3,2,7114,4739,4,9,352,311
110311610000,2,2,7120,5083,4,10,375,305
110011A10000,1,2,7158,5791,4,11,327,298
110B11670000,11,2,6637,1301,5,1,337,320
11091167114C,1,2,6641,1617,5,2,328,348
11061167114C,4,2,6638,2316,5,3,328,337
110B11731105,10,2,6650,3038,5,4,327,318
1106119E0000,6,2,6685,3376,5,5,288,283
110E119E0000,2,2,6657,3704,5,6,334,321
110911750000,33,2,6672,4054,5,7,313,289
110211750000,67,2,6691,4392,5,8,295,301
110C119E0000,3,2,6188,1303,6,1,324,328
110911751100,2,2,6207,1976,6,2,301,336
110B11651107,2,2,6224,2661,6,3,292,326
110911730000,4,2,6205,3041,6,4,341,276
110911751105,9,2,6214,3345,6,5,305,352
110A11A10000,8,2,6190,3705,6,6,327,324
110611691106,8,2,6211,4036,6,7,345,341
110B11621109,2,2,6222,4395,6,8,328,326
111111751105,1,2,6218,4727,6,9,304,351
1106116C0000,2,2,6211,5106,6,10,329,299
1112116A0000,6,2,6212,5435,6,11,361,327
110011730000,2,2,6199,5773,6,12,332,279
110511730000,2,2,6223,6118,6,13,333,309
110911660000,3,2,5707,1291,7,1,366,297
110311611106,2,2,5723,1627,7,2,364,325
110B11610000,10,2,5745,1981,7,3,320,337
110211611106,3,2,5739,2331,7,4,350,341
110211670000,1,2,5759,3037,7,5,330,301
110511731105,1,2,5773,3720,7,6,319,335
110211620000,2,2,5765,4078,7,7,329,301
1140119E0000,13,2,5759,4416,7,8,341,305
112B119E0000,21,2,5797,4735,7,9,251,340
110211750000,68,2,5786,5108,7,10,295,298
110111740000,25,2,5312,1996,8,1,305,308
114C11690000,15,2,5286,2640,8,2,339,342
110B11650000,6,2,4529,1324,9,1,325,298
110B11671109,1,2,4539,1639,9,2,323,330
110711730000,6,2,4534,2011,9,3,335,283
110911751102,2,2,4526,2325,9,4,308,328
11061167114C,3,2,4513,2665,9,5,330,341
110C1172114C,1,2,4529,3363,9,6,329,334
110B11660000,13,2,4513,4066,9,7,367,304
110011611106,1,2,4529,4401,9,8,353,334
110C11630000,1,2,4524,5082,9,9,365,308
110A11750000,1,2,4524,5783,9,10,342,306
110211750000,22,2,4117,1313,10,1,276,290
1140119E0000,6,2,4072,1647,10,2,341,310
110911630000,18,2,4070,1986,10,3,352,308
1106119E1105,2,2,4082,2322,10,4,303,328
110411620000,1,2,4049,2684,10,5,358,296
1101116E0000,1,2,4077,3400,10,6,324,294
110411611106,1,2,4070,4056,10,7,349,338
110B11750000,44,2,4085,4773,10,8,309,289
110B11751105,11,2,4093,5102,10,9,299,340
110B116E0000,11,2,4087,5441,10,10,329,315
110211750000,147,2,4115,5801,10,11,289,300
114C11750000,10,2,4086,6156,10,12,308,294
110311610000,14,2,3599,1308,11,1,368,309
110B11610000,14,2,3172,1320,12,1,351,303
1103119E1100,2,2,3183,1656,12,2,316,300
1112119E1102,6,2,3206,1972,12,3,314,341
11581173111D,2,2,3206,2327,12,4,338,347
110911680000,14,2,3183,3018,12,5,369,317
110B11680000,6,2,3185,3712,12,6,367,304
110911671100,1,2,3190,4035,12,7,338,333
110011610000,12,2,3189,4752,12,8,366,316
1108116E111A,6,2,3218,5428,12,9,328,340
1103119E0000,5,2,3221,6131,12,10,309,277
110B116C0000,7,2,2745,1313,13,1,318,308
111111690000,2,2,2752,2346,13,2,326,302
1100116A114C,3,2,2738,3008,13,3,364,343
1108116E111A,5,2,2752,3700,13,4,325,335
110B11750000,101,2,2757,4410,13,5,304,283
110211750000,93,2,2766,4740,13,6,289,293
1105119E0000,12,2,2777,5078,13,7,292,319
110911750000,70,2,2763,5456,13,8,309,289
110211750000,77,2,2790,5797,13,9,288,292
114C11750000,3,2,2761,6140,13,10,315,291
110311610000,18,2,2264,1298,14,1,364,297
110111740000,35,2,1834,1939,15,1,312,309
110511731100,3,2,1829,2624,15,2,334,311
114C116C0000,1,2,1416,1324,16,1,281,301
11041169111D,3,2,1383,1993,16,2,335,349
114011751102,3,2,1385,2696,16,3,313,327
114C11690000,5,2,1377,3361,16,4,338,342
110711A11100,18,2,1419,4060,16,5,305,330
110B11750000,74,2,1415,4779,16,6,315,279
110A11671102,2,2,1396,5093,16,7,338,336
115811920000,2,2,1398,5814,16,8,361,293
110900000000,7,3,8509,1304,1,1,340,275
110311731100,4,3,8513,1618,1,2,334,321
110211751107,2,3,8532,2302,1,3,306,330
1109119E0000,18,3,8513,2647,1,4,319,301
112B11610000,9,3,8534,2991,1,5,328,301
110411680000,3,3,8496,3356,1,6,377,279
110C119E0000,9,3,8519,4035,1,7,327,334
000011750000,13,3,8666,4718,1,8,73,330
1103119E0000,1,3,8539,5073,1,9,309,287
110B116C0000,5,3,8529,5402,1,10,331,314
110B11630000,7,3,8534,5772,1,11,347,299
114C11731102,2,3,8514,6109,1,12,341,332
110311691102,1,3,8044,1602,2,1,336,344
110B119E1105,18,3,8078,1963,2,2,297,328
110C119E0000,3,3,8053,2659,2,3,326,329
112B119E0000,22,3,8102,2986,2,4,252,343
110211750000,139,3,8098,3369,2,5,288,298
110611620000,2,3,7590,1274,3,1,358,307
1112116A0000,3,3,7595,1979,3,2,362,324
110211670000,1,3,7597,2660,3,3,332,299
1100116E0000,5,3,7593,3346,3,4,343,318
110B11750000,41,3,7619,4048,3,5,309,284
110A11671102,2,3,7607,4728,3,6,339,333
115811920000,2,3,7604,5426,3,7,355,293
110900000000,12,3,7648,6136,3,8,340,243
112011731103,2,3,7147,1280,4,1,330,321
110B11610000,17,3,7124,1610,4,2,352,301
1140119E0000,16,3,7145,1978,4,3,349,304
112B11610000,1,3,7162,2315,4,4,330,299
1107116E0000,5,3,7154,2651,4,5,329,329
114C116F1102,5,3,7166,4019,4,6,325,347
110B11730000,5,3,7168,4739,4,7,333,284
110511690000,9,3,7163,5076,4,8,338,328
110011690000,31,3,7173,5427,4,9,329,297
110C119E1105,2,3,7198,5752,4,10,315,326
110711611103,1,3,7196,6091,4,11,363,342
112B119E0000,18,3,6750,1607,5,1,245,339
110911750000,37,3,6703,1986,5,2,304,283
110211750000,52,3,6738,2330,5,3,275,293
110111740000,5,3,6263,1972,6,1,313,304
110E1175111A,4,3,6270,2633,6,2,295,337
110311610000,7,3,5780,1275,7,1,364,305
110011690000,21,3,5821,2674,7,2,330,306
110C11750000,9,3,5817,3024,7,3,329,297
110F1169114C,2,3,5820,3328,7,4,333,340
11031172114C,1,3,5820,4036,7,5,324,338
110B11660000,11,3,5812,4744,7,6,360,304
110611650000,2,3,5835,5091,7,7,316,301
110611731105,2,3,5824,5419,7,8,327,332
110B11650000,4,3,5831,5776,7,9,322,296
110211731105,13,3,5835,6131,7,10,327,314
111011671102,7,3,5348,1261,8,1,333,339
1105116D114C,7,3,5367,1949,8,2,321,333
11071161111A,10,3,5363,2630,8,3,331,343
1108116E111D,1,3,5360,3321,8,4,338,359
000011750000,11,3,5498,4032,8,5,81,309
111011611102,2,3,5369,5072,8,6,350,337
1112119E0000,30,3,5394,5767,8,7,288,326
1140119E0000,12,3,5371,6129,8,8,331,299
112B119E0000,10,3,4605,1261,9,1,246,342
110B11691109,2,3,4122,1247,10,1,335,335
1100116A0000,8,3,4098,1614,10,2,374,308
110611610000,6,3,4119,1940,10,3,361,302
110511750000,45,3,4127,2296,10,4,305,292
1105119E1105,20,3,4138,2619,10,5,295,320
110511690000,16,3,4124,2963,10,6,323,326
11031172114C,2,3,4092,3645,10,7,323,341
111111670000,2,3,4096,4746,10,8,340,297
110B11610000,13,3,4103,5076,10,9,346,296
110911750000,72,3,4103,5433,10,10,311,287
1102119E1105,3,3,4128,5751,10,11,297,316
111111690000,2,3,4119,6117,10,12,330,305
1100116A114C,1,3,3635,1594,11,1,366,340
1108116E111A,4,3,3659,2277,11,2,321,332
110B11750000,82,3,3656,2995,11,3,316,284
112F11690000,5,3,3655,3347,11,4,344,288
110A1172111D,1,3,3662,3648,11,5,321,351
110011740000,2,3,3654,4366,11,6,316,306
1112119E0000,18,3,3673,5065,11,7,286,315
110911750000,56,3,3659,5442,11,8,311,287
110211750000,84,3,3679,5773,11,9,294,300
110111740000,43,3,3202,2015,12,1,312,306
11071161111A,11,3,3205,2682,12,2,329,346
110211751105,1,3,2787,1291,13,1,310,322
1100116E1107,1,3,2769,1627,13,2,329,317
110011690000,25,3,2765,1970,13,3,321,300
1112119E0000,35,3,2772,3334,13,4,300,314
110B11630000,4,3,2756,3700,13,5,341,298
110911751102,5,3,2769,4019,13,6,302,334
110A11680000,2,3,2762,4739,13,7,348,292
110011750000,7,3,2766,5435,13,8,313,309
111111730000,2,3,2781,5814,13,9,328,267
110911751105,7,3,2791,6095,13,10,302,355
110A11A10000,11,3,2303,1277,14,1,314,298
110911680000,2,3,2293,1616,14,2,364,311
110911680000,16,3,2284,2304,14,3,369,313
110B11680000,3,3,2275,3020,14,4,363,297
110E11680000,1,3,2262,3340,14,5,391,295
1100116F1102,2,3,2304,4022,14,6,323,335
110B11750000,25,3,2299,4736,14,7,308,283
1103119E0000,2,3,2319,5091,14,8,319,306
110B116C0000,3,3,2327,5412,14,9,329,305
110911750000,58,3,2329,5759,14,10,304,288
110211750000,90,3,2344,6120,14,11,283,286
110311610000,21,3,1834,1299,15,1,363,296
1109119E1109,2,3,1870,1613,15,2,314,321
112D116E1106,2,3,1880,1960,15,3,327,333
110B11731105,19,3,1858,2303,15,4,347,343
115911751102,1,3,1872,2657,15,5,294,341
1112119E0000,6,3,1864,3344,15,6,289,323
110B11630000,14,3,1855,3691,15,7,346,308
110A1172111D,2,3,1863,4029,15,8,312,351
110011740000,8,3,1859,4742,15,9,313,311
1107119E1105,1,3,1892,5412,15,10,293,338
1100119E0000,8,3,1889,5777,15,11,291,292
110911751105,3,3,1893,6093,15,12,298,346
110A11A10000,14,3,1379,1277,16,1,331,319
110011731106,4,3,1392,1626,16,2,329,316
11401175111A,3,3,1411,2303,16,3,294,355
110B11660000,18,3,1371,3038,16,4,370,303
110911680000,9,3,1368,3366,16,5,371,308
110C11691102,9,3,1381,4037,16,6,328,330
110B11750000,40,3,1397,4754,16,7,311,288
1103119E0000,3,3,1414,5091,16,8,316,280
110B116C0000,4,3,1423,5433,16,9,321,303
110911750000,67,3,1421,5790,16,10,307,282
110211750000,56,3,1450,6135,16,11,293,293
